,GEOID,TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total,TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units,"TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!Less than $20,000","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!Less than $20,000!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!Less than $20,000!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!Less than $20,000!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$20,000 to $34,999","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$20,000 to $34,999!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$20,000 to $34,999!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$20,000 to $34,999!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$35,000 to $49,999","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$35,000 to $49,999!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$35,000 to $49,999!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$35,000 to $49,999!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$50,000 to $74,999","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$50,000 to $74,999!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$50,000 to $74,999!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$50,000 to $74,999!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$75,000 or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$75,000 or more!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$75,000 or more!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$75,000 or more!!30 percent or more",TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!Zero or negative income,TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units,"TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!Less than $20,000","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!Less than $20,000!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!Less than $20,000!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!Less than $20,000!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$20,000 to $34,999","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$20,000 to $34,999!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$20,000 to $34,999!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$20,000 to $34,999!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$35,000 to $49,999","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$35,000 to $49,999!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$35,000 to $49,999!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$35,000 to $49,999!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$50,000 to $74,999","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$50,000 to $74,999!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$50,000 to $74,999!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$50,000 to $74,999!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$75,000 or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$75,000 or more!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$75,000 or more!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$75,000 or more!!30 percent or more",TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!Zero or negative income,TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!No cash rent,YEAR
22,13121002500,955.0,214.0,35.0,3.0,0.0,32.0,34.0,15.0,0.0,19.0,20.0,0.0,14.0,6.0,70.0,42.0,6.0,22.0,34.0,25.0,9.0,0.0,21.0,741.0,253.0,18.0,6.0,229.0,228.0,15.0,62.0,151.0,115.0,0.0,97.0,18.0,72.0,30.0,42.0,0.0,35.0,35.0,0.0,0.0,20.0,18.0,2017.0
23,13121004200,1433.0,275.0,31.0,0.0,0.0,31.0,57.0,34.0,0.0,23.0,0.0,0.0,0.0,0.0,104.0,55.0,9.0,40.0,83.0,71.0,0.0,12.0,0.0,1158.0,670.0,67.0,289.0,314.0,212.0,65.0,0.0,147.0,95.0,32.0,17.0,46.0,85.0,23.0,62.0,0.0,37.0,26.0,11.0,0.0,28.0,31.0,2017.0
24,13121009101,2826.0,1237.0,82.0,0.0,0.0,82.0,73.0,0.0,0.0,73.0,45.0,0.0,0.0,45.0,234.0,78.0,60.0,96.0,803.0,611.0,133.0,59.0,0.0,1589.0,211.0,20.0,35.0,156.0,31.0,0.0,0.0,31.0,155.0,0.0,107.0,48.0,468.0,67.0,315.0,86.0,671.0,459.0,212.0,0.0,17.0,36.0,2017.0
25,13121008904,2615.0,1536.0,151.0,0.0,0.0,151.0,100.0,0.0,39.0,61.0,179.0,41.0,42.0,96.0,119.0,27.0,74.0,18.0,971.0,788.0,158.0,25.0,16.0,1079.0,82.0,0.0,0.0,82.0,107.0,0.0,0.0,107.0,195.0,0.0,14.0,181.0,254.0,34.0,144.0,76.0,360.0,303.0,27.0,30.0,11.0,70.0,2017.0
26,13121003700,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,54.0,12.0,0.0,42.0,42.0,28.0,0.0,14.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017.0
27,13121010211,997.0,818.0,33.0,0.0,0.0,33.0,13.0,0.0,0.0,13.0,29.0,7.0,9.0,13.0,50.0,20.0,11.0,19.0,682.0,475.0,128.0,79.0,11.0,179.0,14.0,0.0,0.0,14.0,69.0,0.0,0.0,69.0,20.0,0.0,20.0,0.0,45.0,16.0,29.0,0.0,31.0,14.0,10.0,7.0,0.0,0.0,2017.0
28,13121012000,1259.0,326.0,108.0,0.0,29.0,79.0,13.0,0.0,0.0,13.0,88.0,58.0,22.0,8.0,56.0,22.0,34.0,0.0,61.0,43.0,18.0,0.0,0.0,933.0,357.0,0.0,71.0,286.0,203.0,20.0,50.0,133.0,211.0,49.0,79.0,83.0,34.0,18.0,16.0,0.0,57.0,57.0,0.0,0.0,57.0,14.0,2017.0
29,13121009000,2092.0,1202.0,18.0,0.0,0.0,18.0,46.0,0.0,0.0,46.0,18.0,8.0,0.0,10.0,113.0,58.0,19.0,36.0,997.0,635.0,203.0,159.0,10.0,890.0,37.0,0.0,0.0,37.0,82.0,0.0,0.0,82.0,158.0,0.0,58.0,100.0,257.0,23.0,150.0,84.0,313.0,282.0,15.0,16.0,19.0,24.0,2017.0
30,13121007002,988.0,345.0,110.0,0.0,13.0,97.0,36.0,28.0,0.0,8.0,28.0,28.0,0.0,0.0,60.0,29.0,9.0,22.0,111.0,85.0,26.0,0.0,0.0,643.0,218.0,0.0,8.0,210.0,98.0,40.0,0.0,58.0,165.0,0.0,157.0,8.0,89.0,38.0,51.0,0.0,31.0,31.0,0.0,0.0,33.0,9.0,2017.0
31,13121009900,2158.0,1524.0,70.0,0.0,0.0,70.0,50.0,0.0,25.0,25.0,15.0,0.0,0.0,15.0,136.0,0.0,106.0,30.0,1253.0,862.0,176.0,215.0,0.0,634.0,64.0,0.0,0.0,64.0,36.0,0.0,0.0,36.0,207.0,0.0,39.0,168.0,88.0,11.0,65.0,12.0,239.0,210.0,29.0,0.0,0.0,0.0,2017.0
32,13121010303,3974.0,2826.0,229.0,19.0,0.0,210.0,239.0,56.0,78.0,105.0,409.0,124.0,49.0,236.0,525.0,252.0,134.0,139.0,1424.0,1022.0,350.0,52.0,0.0,1148.0,221.0,0.0,16.0,205.0,171.0,0.0,0.0,171.0,258.0,15.0,92.0,151.0,331.0,37.0,160.0,134.0,147.0,107.0,40.0,0.0,20.0,0.0,2017.0
33,13121001700,2260.0,463.0,24.0,0.0,0.0,24.0,46.0,10.0,25.0,11.0,17.0,17.0,0.0,0.0,102.0,67.0,35.0,0.0,274.0,216.0,22.0,36.0,0.0,1797.0,280.0,0.0,29.0,251.0,195.0,61.0,0.0,134.0,207.0,0.0,43.0,164.0,370.0,0.0,242.0,128.0,682.0,454.0,192.0,36.0,63.0,0.0,2017.0
34,13121000600,2383.0,476.0,33.0,13.0,0.0,20.0,54.0,0.0,0.0,54.0,91.0,42.0,13.0,36.0,85.0,0.0,39.0,46.0,213.0,180.0,33.0,0.0,0.0,1907.0,268.0,0.0,0.0,268.0,190.0,0.0,0.0,190.0,231.0,27.0,58.0,146.0,402.0,0.0,276.0,126.0,515.0,377.0,107.0,31.0,240.0,61.0,2017.0
35,13121000200,2777.0,1945.0,27.0,0.0,0.0,27.0,68.0,14.0,14.0,40.0,66.0,41.0,13.0,12.0,304.0,74.0,137.0,93.0,1480.0,1102.0,261.0,117.0,0.0,832.0,69.0,0.0,0.0,69.0,120.0,0.0,0.0,120.0,66.0,0.0,24.0,42.0,183.0,29.0,143.0,11.0,361.0,272.0,89.0,0.0,0.0,33.0,2017.0
36,13121000400,934.0,571.0,41.0,0.0,0.0,41.0,40.0,0.0,7.0,33.0,28.0,0.0,0.0,28.0,57.0,13.0,0.0,44.0,405.0,286.0,62.0,57.0,0.0,363.0,19.0,0.0,0.0,19.0,17.0,0.0,0.0,17.0,73.0,0.0,51.0,22.0,89.0,0.0,33.0,56.0,155.0,97.0,58.0,0.0,10.0,0.0,2017.0
37,13121000100,1969.0,1574.0,37.0,0.0,0.0,37.0,52.0,0.0,19.0,33.0,68.0,7.0,23.0,38.0,129.0,53.0,24.0,52.0,1288.0,791.0,258.0,239.0,0.0,395.0,0.0,0.0,0.0,0.0,21.0,0.0,10.0,11.0,24.0,0.0,9.0,15.0,72.0,12.0,60.0,0.0,278.0,147.0,107.0,24.0,0.0,0.0,2017.0
38,13121010206,2328.0,2152.0,20.0,0.0,0.0,20.0,57.0,0.0,0.0,57.0,94.0,32.0,18.0,44.0,141.0,32.0,27.0,82.0,1816.0,1196.0,272.0,348.0,24.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,69.0,16.0,0.0,0.0,0.0,0.0,60.0,28.0,32.0,0.0,11.0,20.0,2017.0
39,13121006602,441.0,75.0,31.0,8.0,4.0,19.0,16.0,4.0,2.0,10.0,4.0,0.0,0.0,4.0,8.0,5.0,3.0,0.0,16.0,16.0,0.0,0.0,0.0,366.0,162.0,0.0,23.0,139.0,98.0,0.0,17.0,81.0,49.0,11.0,36.0,2.0,8.0,4.0,4.0,0.0,23.0,23.0,0.0,0.0,14.0,12.0,2017.0
40,13121002900,1266.0,367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,17.0,103.0,19.0,40.0,44.0,239.0,169.0,59.0,11.0,8.0,899.0,165.0,0.0,0.0,165.0,108.0,0.0,0.0,108.0,105.0,0.0,21.0,84.0,232.0,35.0,130.0,67.0,289.0,199.0,90.0,0.0,0.0,0.0,2017.0
41,13121007705,1772.0,429.0,92.0,16.0,0.0,76.0,40.0,0.0,25.0,15.0,80.0,34.0,37.0,9.0,72.0,14.0,35.0,23.0,145.0,137.0,8.0,0.0,0.0,1343.0,599.0,26.0,152.0,421.0,359.0,7.0,68.0,284.0,126.0,0.0,47.0,79.0,85.0,40.0,45.0,0.0,62.0,62.0,0.0,0.0,59.0,53.0,2017.0
42,13121009603,2691.0,1175.0,15.0,0.0,0.0,15.0,98.0,0.0,28.0,70.0,84.0,0.0,0.0,84.0,204.0,14.0,113.0,77.0,774.0,517.0,89.0,168.0,0.0,1516.0,207.0,0.0,29.0,178.0,234.0,0.0,45.0,189.0,155.0,0.0,127.0,28.0,248.0,87.0,135.0,26.0,572.0,483.0,61.0,28.0,78.0,22.0,2017.0
43,13121009601,1388.0,438.0,8.0,0.0,0.0,8.0,21.0,0.0,0.0,21.0,33.0,0.0,23.0,10.0,68.0,10.0,51.0,7.0,308.0,195.0,113.0,0.0,0.0,950.0,66.0,0.0,0.0,66.0,38.0,0.0,0.0,38.0,137.0,0.0,7.0,130.0,207.0,23.0,98.0,86.0,493.0,383.0,95.0,15.0,0.0,9.0,2017.0
44,13121009801,1962.0,1397.0,62.0,0.0,0.0,62.0,16.0,0.0,0.0,16.0,102.0,42.0,9.0,51.0,111.0,12.0,27.0,72.0,1106.0,803.0,170.0,133.0,0.0,565.0,195.0,42.0,63.0,90.0,94.0,18.0,8.0,68.0,23.0,10.0,0.0,13.0,123.0,0.0,93.0,30.0,108.0,43.0,0.0,65.0,0.0,22.0,2017.0
45,13121011900,1842.0,261.0,56.0,0.0,0.0,56.0,47.0,0.0,0.0,47.0,8.0,0.0,0.0,8.0,54.0,11.0,24.0,19.0,96.0,46.0,40.0,10.0,0.0,1581.0,683.0,118.0,150.0,415.0,212.0,23.0,38.0,151.0,291.0,11.0,202.0,78.0,205.0,61.0,85.0,59.0,129.0,92.0,37.0,0.0,51.0,10.0,2017.0
46,13121001202,2945.0,1451.0,20.0,0.0,0.0,20.0,60.0,0.0,0.0,60.0,139.0,17.0,11.0,111.0,207.0,85.0,112.0,10.0,1002.0,770.0,200.0,32.0,23.0,1494.0,143.0,0.0,0.0,143.0,174.0,0.0,0.0,174.0,171.0,0.0,107.0,64.0,405.0,130.0,223.0,52.0,565.0,398.0,167.0,0.0,17.0,19.0,2017.0
47,13121009102,1755.0,617.0,30.0,0.0,0.0,30.0,55.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,45.0,0.0,13.0,32.0,457.0,294.0,82.0,81.0,30.0,1138.0,178.0,0.0,0.0,178.0,293.0,0.0,45.0,248.0,131.0,16.0,103.0,12.0,164.0,22.0,87.0,55.0,289.0,249.0,40.0,0.0,83.0,0.0,2017.0
48,13089020802,1783.0,1107.0,95.0,0.0,0.0,95.0,123.0,0.0,77.0,46.0,34.0,20.0,0.0,14.0,110.0,50.0,8.0,52.0,745.0,597.0,96.0,52.0,0.0,676.0,352.0,70.0,97.0,185.0,106.0,0.0,0.0,106.0,104.0,8.0,91.0,5.0,45.0,23.0,15.0,7.0,51.0,51.0,0.0,0.0,11.0,7.0,2017.0
49,13121001201,2680.0,805.0,33.0,16.0,0.0,17.0,72.0,0.0,10.0,62.0,52.0,18.0,34.0,0.0,113.0,16.0,15.0,82.0,535.0,398.0,74.0,63.0,0.0,1875.0,367.0,0.0,56.0,311.0,313.0,57.0,0.0,256.0,237.0,0.0,74.0,163.0,256.0,55.0,85.0,116.0,623.0,434.0,172.0,17.0,79.0,0.0,2017.0
50,13121001001,818.0,401.0,57.0,0.0,0.0,57.0,42.0,0.0,5.0,37.0,15.0,0.0,0.0,15.0,54.0,19.0,4.0,31.0,233.0,131.0,35.0,67.0,0.0,417.0,37.0,0.0,0.0,37.0,46.0,0.0,0.0,46.0,21.0,0.0,5.0,16.0,92.0,9.0,45.0,38.0,197.0,141.0,44.0,12.0,13.0,11.0,2017.0
51,13121008903,784.0,298.0,4.0,0.0,0.0,4.0,12.0,9.0,0.0,3.0,31.0,14.0,8.0,9.0,76.0,10.0,44.0,22.0,175.0,141.0,34.0,0.0,0.0,486.0,48.0,0.0,0.0,48.0,64.0,0.0,13.0,51.0,81.0,15.0,25.0,41.0,158.0,50.0,70.0,38.0,135.0,93.0,42.0,0.0,0.0,0.0,2017.0
52,13121004300,699.0,137.0,13.0,0.0,0.0,13.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,5.0,16.0,98.0,78.0,14.0,6.0,0.0,562.0,234.0,0.0,24.0,210.0,126.0,4.0,36.0,86.0,66.0,0.0,16.0,50.0,57.0,44.0,13.0,0.0,65.0,49.0,16.0,0.0,14.0,0.0,2017.0
53,13121007603,2152.0,171.0,0.0,0.0,0.0,0.0,67.0,25.0,0.0,42.0,37.0,0.0,37.0,0.0,19.0,19.0,0.0,0.0,48.0,48.0,0.0,0.0,0.0,1981.0,1351.0,20.0,126.0,1205.0,386.0,26.0,68.0,292.0,46.0,0.0,20.0,26.0,39.0,39.0,0.0,0.0,55.0,55.0,0.0,0.0,68.0,36.0,2017.0
54,13121007604,990.0,182.0,64.0,0.0,6.0,58.0,47.0,0.0,0.0,47.0,17.0,17.0,0.0,0.0,21.0,12.0,9.0,0.0,23.0,16.0,7.0,0.0,10.0,808.0,402.0,20.0,25.0,357.0,254.0,0.0,0.0,254.0,34.0,26.0,8.0,0.0,49.0,49.0,0.0,0.0,26.0,26.0,0.0,0.0,43.0,0.0,2017.0
55,13121007703,1518.0,866.0,140.0,15.0,39.0,86.0,130.0,31.0,0.0,99.0,153.0,31.0,10.0,112.0,143.0,37.0,46.0,60.0,290.0,231.0,51.0,8.0,10.0,652.0,134.0,0.0,0.0,134.0,141.0,0.0,0.0,141.0,239.0,39.0,111.0,89.0,102.0,9.0,51.0,42.0,36.0,36.0,0.0,0.0,0.0,0.0,2017.0
56,13121007704,2058.0,875.0,119.0,32.0,0.0,87.0,188.0,28.0,16.0,144.0,71.0,25.0,14.0,32.0,177.0,49.0,65.0,63.0,286.0,230.0,29.0,27.0,34.0,1183.0,470.0,0.0,0.0,470.0,380.0,32.0,22.0,326.0,46.0,0.0,19.0,27.0,169.0,64.0,49.0,56.0,30.0,20.0,10.0,0.0,27.0,61.0,2017.0
57,13121009501,1651.0,1321.0,42.0,0.0,8.0,34.0,49.0,0.0,0.0,49.0,82.0,0.0,16.0,66.0,130.0,8.0,9.0,113.0,982.0,710.0,106.0,166.0,36.0,330.0,19.0,0.0,0.0,19.0,37.0,0.0,7.0,30.0,78.0,0.0,34.0,44.0,81.0,14.0,0.0,67.0,99.0,56.0,32.0,11.0,0.0,16.0,2017.0
58,13089020700,962.0,525.0,51.0,0.0,5.0,46.0,42.0,21.0,6.0,15.0,37.0,11.0,0.0,26.0,59.0,8.0,28.0,23.0,336.0,277.0,37.0,22.0,0.0,437.0,114.0,0.0,15.0,99.0,105.0,0.0,11.0,94.0,59.0,0.0,40.0,19.0,53.0,34.0,19.0,0.0,62.0,42.0,16.0,4.0,24.0,20.0,2017.0
59,13121008902,3761.0,1070.0,101.0,0.0,0.0,101.0,58.0,15.0,0.0,43.0,47.0,14.0,17.0,16.0,147.0,76.0,56.0,15.0,717.0,529.0,137.0,51.0,0.0,2691.0,456.0,0.0,0.0,456.0,237.0,0.0,0.0,237.0,567.0,28.0,187.0,352.0,755.0,117.0,455.0,183.0,634.0,436.0,198.0,0.0,42.0,0.0,2017.0
60,13121009403,2787.0,614.0,49.0,0.0,0.0,49.0,101.0,0.0,0.0,101.0,25.0,0.0,16.0,9.0,212.0,104.0,91.0,17.0,221.0,128.0,76.0,17.0,6.0,2173.0,368.0,0.0,104.0,264.0,429.0,0.0,56.0,373.0,410.0,0.0,134.0,276.0,445.0,63.0,265.0,117.0,382.0,195.0,187.0,0.0,55.0,84.0,2017.0
61,13121009602,2746.0,1454.0,82.0,27.0,0.0,55.0,197.0,44.0,0.0,153.0,78.0,12.0,51.0,15.0,159.0,82.0,15.0,62.0,938.0,658.0,188.0,92.0,0.0,1292.0,154.0,0.0,0.0,154.0,83.0,0.0,0.0,83.0,97.0,0.0,0.0,97.0,227.0,46.0,92.0,89.0,718.0,483.0,140.0,95.0,13.0,0.0,2017.0
62,13121009404,2360.0,1361.0,74.0,0.0,0.0,74.0,124.0,0.0,43.0,81.0,55.0,0.0,26.0,29.0,348.0,147.0,101.0,100.0,745.0,448.0,211.0,86.0,15.0,999.0,64.0,0.0,0.0,64.0,73.0,0.0,0.0,73.0,199.0,0.0,91.0,108.0,248.0,0.0,63.0,185.0,415.0,311.0,81.0,23.0,0.0,0.0,2017.0
63,13121009502,1896.0,786.0,61.0,0.0,50.0,11.0,55.0,0.0,13.0,42.0,49.0,15.0,16.0,18.0,106.0,54.0,15.0,37.0,495.0,372.0,83.0,40.0,20.0,1110.0,154.0,14.0,66.0,74.0,100.0,13.0,0.0,87.0,129.0,17.0,37.0,75.0,96.0,11.0,85.0,0.0,557.0,314.0,243.0,0.0,46.0,28.0,2017.0
64,13121010114,3013.0,1321.0,79.0,13.0,0.0,66.0,0.0,0.0,0.0,0.0,146.0,53.0,12.0,81.0,94.0,24.0,18.0,52.0,989.0,757.0,147.0,85.0,13.0,1692.0,289.0,0.0,0.0,289.0,356.0,0.0,0.0,356.0,304.0,24.0,157.0,123.0,329.0,49.0,186.0,94.0,387.0,327.0,60.0,0.0,0.0,27.0,2017.0
65,13121011800,1096.0,125.0,38.0,0.0,5.0,33.0,33.0,0.0,9.0,24.0,12.0,0.0,0.0,12.0,26.0,11.0,15.0,0.0,16.0,16.0,0.0,0.0,0.0,971.0,237.0,0.0,13.0,224.0,131.0,0.0,0.0,131.0,146.0,0.0,60.0,86.0,72.0,25.0,47.0,0.0,67.0,40.0,27.0,0.0,306.0,12.0,2017.0
66,13089020600,976.0,375.0,12.0,0.0,0.0,12.0,11.0,0.0,11.0,0.0,24.0,1.0,23.0,0.0,124.0,34.0,39.0,51.0,204.0,99.0,57.0,48.0,0.0,601.0,235.0,0.0,0.0,235.0,113.0,8.0,0.0,105.0,54.0,0.0,10.0,44.0,29.0,9.0,13.0,7.0,116.0,107.0,9.0,0.0,31.0,23.0,2017.0
67,13089020400,1294.0,745.0,23.0,0.0,0.0,23.0,20.0,9.0,0.0,11.0,46.0,9.0,0.0,37.0,115.0,44.0,49.0,22.0,541.0,421.0,92.0,28.0,0.0,549.0,45.0,0.0,0.0,45.0,69.0,0.0,10.0,59.0,190.0,27.0,139.0,24.0,67.0,38.0,29.0,0.0,146.0,121.0,25.0,0.0,26.0,6.0,2017.0
68,13089020500,1474.0,793.0,96.0,31.0,25.0,40.0,48.0,10.0,0.0,38.0,36.0,10.0,0.0,26.0,185.0,27.0,39.0,119.0,417.0,331.0,86.0,0.0,11.0,681.0,269.0,26.0,73.0,170.0,64.0,0.0,0.0,64.0,99.0,7.0,53.0,39.0,53.0,10.0,40.0,3.0,149.0,127.0,22.0,0.0,47.0,0.0,2017.0
69,13089020801,1090.0,885.0,64.0,38.0,0.0,26.0,59.0,7.0,0.0,52.0,35.0,22.0,7.0,6.0,169.0,44.0,43.0,82.0,558.0,372.0,165.0,21.0,0.0,205.0,30.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,38.0,0.0,29.0,9.0,44.0,0.0,15.0,29.0,82.0,12.0,70.0,0.0,0.0,11.0,2017.0
